map.put("IMGB0B0",getIMGB0B0());
map.put("IMGB0B75",getIMGB0B75());
map.put("IMGB0B150",getIMGB0B150());
map.put("IMGB0B225",getIMGB0B225());
map.put("IMGB0B300",getIMGB0B300());
map.put("IMGB0B375",getIMGB0B375());
map.put("IMGB0B450",getIMGB0B450());
map.put("IMGB0B525",getIMGB0B525());
map.put("IMGB0B600",getIMGB0B600());
map.put("IMGB0B675",getIMGB0B675());
map.put("IMGB0B750",getIMGB0B750());
map.put("IMGB0B825",getIMGB0B825());
map.put("IMGB0B900",getIMGB0B900());
map.put("IMGB0B975",getIMGB0B975());
map.put("IMGB100B0",getIMGB100B0());
map.put("IMGB100B75",getIMGB100B75());
map.put("IMGB100B150",getIMGB100B150());
map.put("IMGB100B225",getIMGB100B225());
map.put("IMGB100B300",getIMGB100B300());
map.put("IMGB100B375",getIMGB100B375());
map.put("IMGB100B450",getIMGB100B450());
map.put("IMGB100B525",getIMGB100B525());
map.put("IMGB100B600",getIMGB100B600());
map.put("IMGB100B675",getIMGB100B675());
map.put("IMGB100B750",getIMGB100B750());
map.put("IMGB100B825",getIMGB100B825());
map.put("IMGB100B900",getIMGB100B900());
map.put("IMGB100B975",getIMGB100B975());
map.put("IMGB200B0",getIMGB200B0());
map.put("IMGB200B75",getIMGB200B75());
map.put("IMGB200B150",getIMGB200B150());
map.put("IMGB200B225",getIMGB200B225());
map.put("IMGB200B300",getIMGB200B300());
map.put("IMGB200B375",getIMGB200B375());
map.put("IMGB200B450",getIMGB200B450());
map.put("IMGB200B525",getIMGB200B525());
map.put("IMGB200B600",getIMGB200B600());
map.put("IMGB200B675",getIMGB200B675());
map.put("IMGB200B750",getIMGB200B750());
map.put("IMGB200B825",getIMGB200B825());
map.put("IMGB200B900",getIMGB200B900());
map.put("IMGB200B975",getIMGB200B975());
map.put("IMGB300B0",getIMGB300B0());
map.put("IMGB300B75",getIMGB300B75());
map.put("IMGB300B150",getIMGB300B150());
map.put("IMGB300B225",getIMGB300B225());
map.put("IMGB300B300",getIMGB300B300());
map.put("IMGB300B375",getIMGB300B375());
map.put("IMGB300B450",getIMGB300B450());
map.put("IMGB300B525",getIMGB300B525());
map.put("IMGB300B600",getIMGB300B600());
map.put("IMGB300B675",getIMGB300B675());
map.put("IMGB300B750",getIMGB300B750());
map.put("IMGB300B825",getIMGB300B825());
map.put("IMGB300B900",getIMGB300B900());
map.put("IMGB300B975",getIMGB300B975());
map.put("IMGB400B0",getIMGB400B0());
map.put("IMGB400B75",getIMGB400B75());
map.put("IMGB400B150",getIMGB400B150());
map.put("IMGB400B225",getIMGB400B225());
map.put("IMGB400B300",getIMGB400B300());
map.put("IMGB400B375",getIMGB400B375());
map.put("IMGB400B450",getIMGB400B450());
map.put("IMGB400B525",getIMGB400B525());
map.put("IMGB400B600",getIMGB400B600());
map.put("IMGB400B675",getIMGB400B675());
map.put("IMGB400B750",getIMGB400B750());
map.put("IMGB400B825",getIMGB400B825());
map.put("IMGB400B900",getIMGB400B900());
map.put("IMGB400B975",getIMGB400B975());
map.put("IMGB500B0",getIMGB500B0());
map.put("IMGB500B75",getIMGB500B75());
map.put("IMGB500B150",getIMGB500B150());
map.put("IMGB500B225",getIMGB500B225());
map.put("IMGB500B300",getIMGB500B300());
map.put("IMGB500B375",getIMGB500B375());
map.put("IMGB500B450",getIMGB500B450());
map.put("IMGB500B525",getIMGB500B525());
map.put("IMGB500B600",getIMGB500B600());
map.put("IMGB500B675",getIMGB500B675());
map.put("IMGB500B750",getIMGB500B750());
map.put("IMGB500B825",getIMGB500B825());
map.put("IMGB500B900",getIMGB500B900());
map.put("IMGB500B975",getIMGB500B975());
map.put("IMGB600B0",getIMGB600B0());
map.put("IMGB600B75",getIMGB600B75());
map.put("IMGB600B150",getIMGB600B150());
map.put("IMGB600B225",getIMGB600B225());
map.put("IMGB600B300",getIMGB600B300());
map.put("IMGB600B375",getIMGB600B375());
map.put("IMGB600B450",getIMGB600B450());
map.put("IMGB600B525",getIMGB600B525());
map.put("IMGB600B600",getIMGB600B600());
map.put("IMGB600B675",getIMGB600B675());
map.put("IMGB600B750",getIMGB600B750());
map.put("IMGB600B825",getIMGB600B825());
map.put("IMGB600B900",getIMGB600B900());
map.put("IMGB600B975",getIMGB600B975());
map.put("IMGB700B0",getIMGB700B0());
map.put("IMGB700B75",getIMGB700B75());
map.put("IMGB700B150",getIMGB700B150());
map.put("IMGB700B225",getIMGB700B225());
map.put("IMGB700B300",getIMGB700B300());
map.put("IMGB700B375",getIMGB700B375());
map.put("IMGB700B450",getIMGB700B450());
map.put("IMGB700B525",getIMGB700B525());
map.put("IMGB700B600",getIMGB700B600());
map.put("IMGB700B675",getIMGB700B675());
map.put("IMGB700B750",getIMGB700B750());
map.put("IMGB700B825",getIMGB700B825());
map.put("IMGB700B900",getIMGB700B900());
map.put("IMGB700B975",getIMGB700B975());
map.put("IMGB800B0",getIMGB800B0());
map.put("IMGB800B75",getIMGB800B75());
map.put("IMGB800B150",getIMGB800B150());
map.put("IMGB800B225",getIMGB800B225());
map.put("IMGB800B300",getIMGB800B300());
map.put("IMGB800B375",getIMGB800B375());
map.put("IMGB800B450",getIMGB800B450());
map.put("IMGB800B525",getIMGB800B525());
map.put("IMGB800B600",getIMGB800B600());
map.put("IMGB800B675",getIMGB800B675());
map.put("IMGB800B750",getIMGB800B750());
map.put("IMGB800B825",getIMGB800B825());
map.put("IMGB800B900",getIMGB800B900());
map.put("IMGB800B975",getIMGB800B975());
map.put("IMGB900B0",getIMGB900B0());
map.put("IMGB900B75",getIMGB900B75());
map.put("IMGB900B150",getIMGB900B150());
map.put("IMGB900B225",getIMGB900B225());
map.put("IMGB900B300",getIMGB900B300());
map.put("IMGB900B375",getIMGB900B375());
map.put("IMGB900B450",getIMGB900B450());
map.put("IMGB900B525",getIMGB900B525());
map.put("IMGB900B600",getIMGB900B600());
map.put("IMGB900B675",getIMGB900B675());
map.put("IMGB900B750",getIMGB900B750());
map.put("IMGB900B825",getIMGB900B825());
map.put("IMGB900B900",getIMGB900B900());
map.put("IMGB900B975",getIMGB900B975());
map.put("IMGB1000B0",getIMGB1000B0());
map.put("IMGB1000B75",getIMGB1000B75());
map.put("IMGB1000B150",getIMGB1000B150());
map.put("IMGB1000B225",getIMGB1000B225());
map.put("IMGB1000B300",getIMGB1000B300());
map.put("IMGB1000B375",getIMGB1000B375());
map.put("IMGB1000B450",getIMGB1000B450());
map.put("IMGB1000B525",getIMGB1000B525());
map.put("IMGB1000B600",getIMGB1000B600());
map.put("IMGB1000B675",getIMGB1000B675());
map.put("IMGB1000B750",getIMGB1000B750());
map.put("IMGB1000B825",getIMGB1000B825());
map.put("IMGB1000B900",getIMGB1000B900());
map.put("IMGB1000B975",getIMGB1000B975());
map.put("IMGB1100B0",getIMGB1100B0());
map.put("IMGB1100B75",getIMGB1100B75());
map.put("IMGB1100B150",getIMGB1100B150());
map.put("IMGB1100B225",getIMGB1100B225());
map.put("IMGB1100B300",getIMGB1100B300());
map.put("IMGB1100B375",getIMGB1100B375());
map.put("IMGB1100B450",getIMGB1100B450());
map.put("IMGB1100B525",getIMGB1100B525());
map.put("IMGB1100B600",getIMGB1100B600());
map.put("IMGB1100B675",getIMGB1100B675());
map.put("IMGB1100B750",getIMGB1100B750());
map.put("IMGB1100B825",getIMGB1100B825());
map.put("IMGB1100B900",getIMGB1100B900());
map.put("IMGB1100B975",getIMGB1100B975());
map.put("IMGB1200B0",getIMGB1200B0());
map.put("IMGB1200B75",getIMGB1200B75());
map.put("IMGB1200B150",getIMGB1200B150());
map.put("IMGB1200B225",getIMGB1200B225());
map.put("IMGB1200B300",getIMGB1200B300());
map.put("IMGB1200B375",getIMGB1200B375());
map.put("IMGB1200B450",getIMGB1200B450());
map.put("IMGB1200B525",getIMGB1200B525());
map.put("IMGB1200B600",getIMGB1200B600());
map.put("IMGB1200B675",getIMGB1200B675());
map.put("IMGB1200B750",getIMGB1200B750());
map.put("IMGB1200B825",getIMGB1200B825());
map.put("IMGB1200B900",getIMGB1200B900());
map.put("IMGB1200B975",getIMGB1200B975());
map.put("IMGB1300B0",getIMGB1300B0());
map.put("IMGB1300B75",getIMGB1300B75());
map.put("IMGB1300B150",getIMGB1300B150());
map.put("IMGB1300B225",getIMGB1300B225());
map.put("IMGB1300B300",getIMGB1300B300());
map.put("IMGB1300B375",getIMGB1300B375());
map.put("IMGB1300B450",getIMGB1300B450());
map.put("IMGB1300B525",getIMGB1300B525());
map.put("IMGB1300B600",getIMGB1300B600());
map.put("IMGB1300B675",getIMGB1300B675());
map.put("IMGB1300B750",getIMGB1300B750());
map.put("IMGB1300B825",getIMGB1300B825());
map.put("IMGB1300B900",getIMGB1300B900());
map.put("IMGB1300B975",getIMGB1300B975());
